24.45.255.34 - - [20/Jan/2021:13:41:43 -0800] "GET /post.html?comment=+E1611189693210++E1611189693210+
&txtNetworkUserAgent=Mozilla%2F4.0+%28compatible%3B+MSIE+5.0%3B+Windows+98%29+Opera+4.0++%5Ben%5D
&txtNavigatorUserAgent=Mozilla%2F4.0+%28compatible%3B+MSIE+5.0%3B+Windows+98%29+Opera+4.0++%5Ben%5D
&txtNavigatorLanguage=en
&txtDocumentGetElementById=true
&txtDocumentGetElementsByClassName=false
&txtWindowLocalStorage=false
&txtWindowPromise=false
&txtWindowUnescape=false
&txtWindowXmlHttpRequest=false
&txtStringFromCharCode=true
&txtDateGetMilliseconds=true
&txtWindowHistory=true
&txtWindowSetTimeout=true
&txtWindowSetTimeoutReturn=true
&txtNavigatorJavaEnabled=false
&txtDocumentLayers=false
&txtDocumentAll=true
&txtWindowOpener=null
&timestamp=1611178891 HTTP/1.1" 302 39306 "http://shitmyself.com/jstest1.html" "Mozilla/4.0 (compatible; MSIE 5.0; Windows 98) Opera 4.0  [en]" 







<p>
        <a href="http://bit.ly/circlelog">Список тут: http://bit.ly/circlelog</a>
</p>
<p>
        <a href="https://m.facebook.com/story.php?story_fbid=10160582536953242">Новейший пост Сакирского</а>
</p>
<p>
        <a href="http://www.bit.ly/guitarcirclezoom">bit.ly/guitarcirclezoom</а>
</p>
<hr>




warning: contains unaudicted codeplease observe basic sanitary precautions and run in virtual machine or sandboxed enviornment





<?xml version="1.0" encoding="utf-8" ?>
1602461591 748<br />
--''`<br />
1602461591 749<br />
,`---<br />
1602461591 750<br />
-''`.<br />
1602461591 751<br />
`'-.,<br />
1602461591 752<br />
--,'.<br />
1602461591 753<br />
.-'-'<br />
1602461591 754<br />
.-'--'--,,<br />
1602461591 755<br />
-.---<br />
1602461591 756<br />
.-'-,<br />
1602461591 757<br />
`-`.-<br />
1602461591 758<br />
,,''-<br />
1602461591 759<br />
-.,`,<br />
1602461591 760<br />
--.`,<br />
1602461591 761<br />
-`'`-<br />
1602461591 762<br />
-,-.-<br />
1602461591 763<br />
'--'`<br />
1602461591 764<br />
,-,..<br />
1602461591 765<br />
,''`-<br />
1602461591 766<br />
`-,-.<br />
1602461591 767<br />
,-`'--`-',<br />
1602461591 768<br />
.,-'-<br />
1602461591 769<br />
`,-,'<br />
1602461591 770<br />
,`,,'<br />
1602461591 771<br />
,'-,`<br />
1602461591 772<br />
-.`,'<br />
1602461591 773<br />
.`.,'<br />
1602461591 774<br />
`-`--<br />
1602461591 775<br />
.'',.<br />
1602461591 776<br />
.',''<br />
1602461591 777<br />
,,'`-<br />
1602461591 778<br />
.'..`<br />
1602461591 779<br />
-,,`.<br />
1602461591 780<br />
`-.,.`.-,,<br />
1602461591 781<br />
-,`'-<br />
1602461591 782<br />
`.`'-<br />
1602461591 783<br />
.''`-<br />
1602461591 784<br />
.-`'`<br />
1602461591 785<br />
,'`.`<br />
1602461591 786<br />
'`'.,<br />
1602461591 787<br />
,,-..<br />
1602461591 788<br />
'`','<br />
1602461591 789<br />
`.`.,<br />
1602461591 790<br />
.,,`-<br />
1602461591 791<br />
.'--`<br />
1602461591 792<br />
``'..<br />
1602461591 793<br />
`-.``',``.<br />
1602461591 794<br />
--.,'<br />
1602461591 795<br />
.,,--<br />
1602461591 796<br />
`-'--<br />
1602461591 797<br />
,-,,'<br />
1602461591 798<br />
`,`.'<br />
1602461591 799<br />
'.`-'<br />
1602461591 800<br />
'.-'-<br />
1602461591 801<br />
',.-.<br />
1602461591 802<br />
-,-',<br />
1602461591 803<br />
-`'`,<br />
1602461591 804<br />
,-'`.<br />
1602461591 805<br />
,'''-<br />
1602461591 806<br />
','.'.,''-<br />
1602461591 807<br />
.``.,<br />
1602461591 808<br />
'``,'<br />
1602461591 809<br />
,-'-'<br />
1602461591 810<br />
`.-`.<br />
1602461591 811<br />
''-`.<br />
1602461591 812<br />
.,```<br />
1602461591 813<br />
,``-,<br />
1602461591 814<br />
'.,`,<br />
1602461591 815<br />
.'-'-<br />
1602461591 816<br />
`-,.-<br />
1602461591 817<br />
-`'`,<br />
1602461591 818<br />
'...`<br />
1602461591 819<br />
,'`'`,,'''<br />
1602461591 820<br />
-`-`'<br />
1602461591 821<br />
,,.-,<br />
1602461591 822<br />
,''`'<br />
1602461591 823<br />
.-,.'<br />
1602461591 824<br />
--',.<br />
1602461591 825<br />
`.-'-<br />
1602461591 826<br />
'.-,'<br />
1602461591 827<br />
,,'.,<br />
1602461591 828<br />
---,'<br />
1602461591 829<br />
```'-<br />
1602461591 830<br />
,.'.'<br />
1602461591 831<br />
`.'`'<br />
1602461591 832<br />
,`'.'```''<br />
1602461591 833<br />
-.,,'<br />
1602461591 834<br />
`,,-`<br />
1602461591 835<br />
,.,'-<br />
1602461591 836<br />
'`.`,<br />
1602461591 837<br />
``--`<br />
1602461591 838<br />
,`.,`<br />
1602461591 839<br />
``'-`<br />
1602461591 840<br />
.``',<br />
1602461591 841<br />
'..',<br />
1602461591 842<br />
,',.`<br />
1602461591 843<br />
,.'',<br />
1602461591 844<br />
``.,.<br />
1602461591 845<br />
,''`-`...'<br />
1602461591 846<br />
---''<br />
1602461591 847<br />
,-''.<br />
1602461591 848<br />
,.'-,<br />
1602461591 849<br />
`,``,<br />
1602461591 850<br />
'..,`<br />
1602461591 851<br />
--.,'<br />
1602461591 852<br />
`'---<br />
1602461591 853<br />
.'`'.<br />
1602461591 854<br />
,.`-.<br />
1602461591 855<br />
--,-.<br />
1602461591 856<br />
--,--<br />
1602461591 857<br />
`.'-'<br />
1602461591 858<br />
,..---'`'`<br />
1602461591 859<br />
..,,,<br />
1602461591 860<br />
-',-`<br />
1602461591 861<br />
'-,''<br />
1602461591 862<br />
`..''<br />
1602461591 863<br />
'..`-<br />
1602461591 864<br />
..`,'<br />
1602461591 865<br />
,-``-<br />
1602461591 866<br />
-```-<br />
1602461591 867<br />
'.-`,<br />
1602461591 868<br />
,'`.'<br />
1602461591 869<br />
,..-,<br />
1602461591 870<br />
'````<br />
1602461591 871<br />
.-,','-```<br />
1602461591 872<br />
-``,'<br />
1602461591 873<br />
,`'.'<br />
1602461591 874<br />
`-'`.<br />
1602461591 875<br />
-.'.'<br />
1602461591 876<br />
-`,-`<br />
1602461591 877<br />
.-`''<br />
1602461591 878<br />
'.`'`<br />
1602461591 879<br />
.`'.'<br />
1602461591 880<br />
`-'--<br />
1602461591 881<br />
'.`,.<br />
1602461591 882<br />
,-''-<br />
1602461591 883<br />
.'.,-<br />
1602461591 884<br />
`,-,-,.'-,<br />
1602461591 885<br />
.'-`'<br />
1602461591 886<br />
--',.<br />
1602461591 887<br />
-'.-`<br />
1602461591 888<br />
.``,-<br />
1602461591 889<br />
,..'`<br />
1602461591 890<br />
-'`.'<br />
1602461591 891<br />
`,,..<br />
1602461591 892<br />
,-,--<br />
1602461591 893<br />
--`''<br />
1602461591 894<br />
`-'',<br />
1602461591 895<br />
.`,,-<br />
1602461591 896<br />
.``-`<br />
1602461591 897<br />
`-',.''.',<br />
1602461591 898<br />
'`''.<br />
1602461591 899<br />
.-,.-<br />
1602461591 900<br />
-`.-,<br />
1602461591 901<br />
-,.',<br />
1602461591 902<br />
,-'.,<br />
1602461591 903<br />
'``.-<br />
1602461591 904<br />
`,-,.<br />
1602461591 905<br />
-,',,<br />
1602461591 906<br />
'---.<br />
1602461591 907<br />
-.`..<br />
1602461591 908<br />
'`---<br />
1602461591 909<br />
````.<br />
1602461591 910<br />
``,,,,,'.-<br />
1602461591 911<br />
,,.-.<br />
1602461591 912<br />
'.''.<br />
1602461591 913<br />
.,`.-<br />
1602461591 914<br />
-..,'<br />
1602461591 915<br />
`-,-'<br />
1602461591 916<br />
',,',<br />
1602461591 917<br />
,`..,<br />
1602461591 918<br />
..`-'<br />
1602461591 919<br />
``,`.<br />
1602461591 920<br />
`,`--<br />
1602461591 921<br />
-`-.,<br />
1602461591 922<br />
,''-.<br />
1602461591 923<br />
-`,`,`-'`,<br />
1602461591 924<br />
'.,`-<br />
1602461591 925<br />
-`--'<br />
1602461591 926<br />
`..`,<br />
1602461591 927<br />
`-.''<br />
1602461591 928<br />
,`,`'<br />
1602461591 929<br />
,-',.<br />
1602461591 930<br />
''`,`<br />
1602461591 931<br />
.-,''<br />
1602461591 932<br />
,`,`.<br />
1602461591 933<br />
,``-'<br />
1602461591 934<br />
---,'<br />
1602461591 935<br />
-'-`,<br />
1602461591 936<br />
'-'.`,-'-`<br />
1602461591 937<br />
`,.,.<br />
1602461591 938<br />
.'`,,<br />
1602461591 939<br />
.`-,.<br />
1602461591 940<br />
,,.-,<br />
1602461591 941<br />
''..,<br />
1602461591 942<br />
'-.-'<br />
1602461591 943<br />
,'.-,<br />
1602461591 944<br />
.,`'`<br />
1602461591 945<br />
``-.`<br />
1602461591 946<br />
,-,,`<br />
1602461591 947<br />
,.'`'<br />
1602461591 948<br />
,.,-`<br />
1602461591 949<br />
,`,,`''`.`<br />
1602461591 950<br />
.--.,<br />
1602461591 951<br />
-`,``<br />
1602461591 952<br />
.''--<br />
1602461591 953<br />
.-`.'<br />
1602461591 954<br />
,.-.,<br />
1602461591 955<br />
--`',<br />
1602461591 956<br />
,,'--<br />
1602461591 957<br />
---`.<br />
1602461591 958<br />
.'--.<br />
1602461591 959<br />
''','<br />
1602461591 960<br />
`'-,-<br />
1602461591 961<br />
.--,,<br />
1602461591 962<br />
--.`'.``''<br />
1602461591 963<br />
,..,'<br />
1602461591 964<br />
,'-,,<br />
1602461591 965<br />
,,..-<br />
1602461591 966<br />
,.-..<br />
1602461591 967<br />
-,''.<br />
1602461591 968<br />
,,,'.<br />
1602461591 969<br />
,'-.'<br />
1602461591 970<br />
`,`',<br />
1602461591 971<br />
.'`-,<br />
1602461591 972<br />
.`-``<br />
1602461591 973<br />
-...,<br />
1602461591 974<br />
```',<br />
1602461591 975<br />
,-.''`,.',<br />
1602461591 976<br />
,'--,<br />
1602461591 977<br />
````.<br />
1602461591 978<br />
,`',-<br />
1602461591 979<br />
.`.,,<br />
1602461591 980<br />
,-.',<br />
1602461591 981<br />
',',`<br />
1602461591 982<br />
-..,,<br />
1602461591 983<br />
',.,.<br />
1602461591 984<br />
`'.'`<br />
1602461591 985<br />
,`,`,<br />
1602461591 986<br />
-`-`,<br />
1602461591 987<br />
'.'``<br />
1602461591 988<br />
'..'-',,,,<br />
1602461591 989<br />
,',`.<br />
1602461591 990<br />
-'-`,<br />
1602461591 991<br />
''-,'<br />
1602461591 992<br />
',.-`<br />
1602461591 993<br />
'.`''<br />
1602461591 994<br />
-.-''<br />
1602461591 995<br />
,,'',<br />
1602461591 996<br />
.-','<br />
1602461591 997<br />
.-.-`<br />
1602461591 998<br />
--`''<br />
1602461591 999<br />
`.-`'<br />
1602461591 1000<br />
,`.`-<br />
1602461591 1001<br />
``''-,.,'-<br />
1602461591 1002<br />
-.,''<br />
1602461591 1003<br />
`-'`-<br />
1602461591 1004<br />
--.--<br />
1602461591 1005<br />
..,.'<br />
1602461591 1006<br />
'-`,.<br />
1602461591 1007<br />
,`-''<br />
1602461591 1008<br />
``-''<br />
1602461591 1009<br />
.`'-,<br />
1602461591 1010<br />
``'`-<br />
1602461591 1011<br />
,`-,,<br />
1602461591 1012<br />
,-``'<br />
1602461591 1013<br />
''-'`<br />
1602461591 1014<br />
,,-,'--,-,<br />
1602461591 1015<br />
.`.''<br />
1602461591 1016<br />
`.,`'<br />
1602461591 1017<br />
'`.'`<br />
1602461591 1018<br />
''-``<br />
1602461591 1019<br />
`.`..<br />
1602461591 1020<br />
..-,.<br />
1602461591 1021<br />
`'-'`<br />
1602461591 1022<br />
..``.<br />
1602461591 1023<br />
'`-,.<br />
1602461591 1024<br />
'-`..<br />
1602461591 1025<br />
`.,.-<br />
1602461591 1026<br />
'``..<br />
1602461591 1027<br />
'`,,'`-,.'<br />
1602461591 1028<br />
.''.'<br />
1602461591 1029<br />
'',.,<br />
1602461591 1030<br />
,-'''<br />
1602461591 1031<br />
,..,-<br />
1602461591 1032<br />
'.-'.<br />
1602461591 1033<br />
--.,.<br />
1602461591 1034<br />
-,,,`<br />
1602461591 1035<br />
`--,.<br />
1602461591 1036<br />
,.--.<br />
1602461591 1037<br />
.`,--<br />
1602461591 1038<br />
`'`,'<br />
1602461591 1039<br />
..-,'<br />
1602461591 1040<br />
.,'`'.-'`-<br />
1602461591 1041<br />
,..`,<br />
1602461591 1042<br />
--`,,<br />
1602461591 1043<br />
,--,,<br />
1602461591 1044<br />
`-``'<br />
1602461591 1045<br />
',`-'<br />
1602461591 1046<br />
`,,-.<br />
1602461591 1047<br />
--'-.<br />
1602461591 1048<br />
-''',<br />
1602461591 1049<br />
-'-'`<br />
1602461591 1050<br />
-,-``<br />
1602461591 1051<br />
---`'<br />
1602461591 1052<br />
'--,`<br />
1602461591 1053<br />
..,-``.,'`<br />
1602461591 1054<br />
,'``.<br />
1602461591 1055<br />
,-'.`<br />
1602461591 1056<br />
`-'`,<br />
1602461591 1057<br />
-.-``<br />
1602461591 1058<br />
''','<br />
1602461591 1059<br />
..`.'<br />
1602461591 1060<br />
.'.,.<br />
1602461591 1061<br />
-,,.-<br />
1602461591 1062<br />
'`-''<br />
1602461591 1063<br />
`'`.`<br />
1602461591 1064<br />
-.,-.<br />
1602461591 1065<br />
.,..-<br />
1602461591 1066<br />
'-'',.-.-,<br />
1602461591 1067<br />
,.'-'<br />
1602461591 1068<br />
'`'.'<br />
1602461591 1069<br />
`,'`-<br />
1602461591 1070<br />
`'--'<br />
1602461591 1071<br />
```-,<br />
1602461591 1072<br />
,'---<br />
1602461591 1073<br />
.-.'.<br />
1602461591 1074<br />
-.'-.<br />
1602461591 1075<br />
`,'``<br />
1602461591 1076<br />
-.,,'<br />
1602461591 1077<br />
-,``'<br />
1602461591 1078<br />
,`'-`<br />
1602461591 1079<br />
`--`'',.`,<br />
1602461591 1080<br />
.`.,-<br />
1602461591 1081<br />
'.--'<br />
1602461591 1082<br />
'-','<br />
1602461591 1083<br />
-``,`<br />
1602461591 1084<br />
-'-'.<br />
1602461591 1085<br />
.-.''<br />
1602461591 1086<br />
,.'--<br />
1602461591 1087<br />
,`-,`<br />
1602461591 1088<br />
--'-'<br />
1602461591 1089<br />
''.-`<br />
1602461591 1090<br />
.,'``<br />
1602461591 1091<br />
'-.,.<br />
1602461591 1092<br />
.,,```,''.<br />
1602461591 1093<br />
.-,,'<br />
1602461591 1094<br />
`-',-<br />
1602461591 1095<br />
.-'.,<br />
1602461591 1096<br />
,-...<br />
1602461591 1097<br />
,,.'-<br />
1602461591 1098<br />
'``.`<br />
1602461591 1099<br />
.``'-<br />
1602461591 1100<br />
.-.`-<br />
1602461591 1101<br />
--..-<br />
1602461591 1102<br />
,'-,,<br />
1602461591 1103<br />
.''--<br />
1602461591 1104<br />
'`'-,<br />
1602461591 1105<br />
',.-,--,,'<br />
1602461591 1106<br />
-..'`<br />
1602461591 1107<br />
'..-`<br />
1602461591 1108<br />
',--,<br />
1602461591 1109<br />
`.,,,<br />
1602461591 1110<br />
`'.,,<br />
1602461591 1111<br />
`-.,.<br />
1602461591 1112<br />
--`--<br />
1602461591 1113<br />
,,`'-<br />
1602461591 1114<br />
,'-``<br />
1602461591 1115<br />
```..<br />
1602461591 1116<br />
,`,''<br />
1602461591 1117<br />
.-'--<br />
1602461591 1118<br />
'-'``,.,',<br />
1602461591 1119<br />
.'.''<br />
1602461591 1120<br />
.`-`,<br />
1602461591 1121<br />
--..-<br />
1602461591 1122<br />
'`'``<br />
1602461591 1123<br />
,,.`,<br />
1602461591 1124<br />
`--`.<br />
1602461591 1125<br />
,.,'`<br />
1602461591 1126<br />
'.`-'<br />
1602461591 1127<br />
.-`,`<br />
1602461591 1128<br />
,`,.,<br />
1602461591 1129<br />
,'``-<br />
1602461591 1130<br />
-`.-'<br />
1602461591 1131<br />
``--.,-.-`<br />
1602461591 1132<br />
-.',-<br />
1602461591 1133<br />
`-.',<br />
1602461591 1134<br />
..--,<br />
1602461591 1135<br />
`.`'`<br />
1602461591 1136<br />
`',,`<br />
1602461591 1137<br />
.'`,'<br />
1602461591 1138<br />
.`.`.<br />
1602461591 1139<br />
-',',<br />
1602461591 1140<br />
``-.`<br />
1602461591 1141<br />
'---.<br />
1602461591 1142<br />
'-',-<br />
1602461591 1143<br />
'',`'<br />
1602461591 1144<br />
,`.'`,'`..<br />
1602461591 1145<br />
.--`-<br />
1602461591 1146<br />
-,,'-<br />
1602461591 1147<br />
.`.''<br />
1602461591 1148<br />
'-''.<br />
1602461591 1149<br />
-.'.'<br />
1602461591 1150<br />
`,,'`<br />
1602461591 1151<br />
`-..`<br />
1602461591 1152<br />
,-..`<br />
1602461591 1153<br />
-.''.<br />
1602461591 1154<br />
,,,,`<br />
1602461591 1155<br />
`-'.`<br />
1602461591 1156<br />
.`'-'<br />
1602461591 1157<br />
--`''-.,.-<br />
1602461591 1158<br />
'.`'.<br />
1602461591 1159<br />
`,,-.<br />
1602461591 1160<br />
...-'<br />
1602461591 1161<br />
-,'',<br />
1602461591 1162<br />
-'--,<br />
1602461591 1163<br />
'-..-<br />
1602461591 1164<br />
`..,-<br />
1602461591 1165<br />
`,,.-<br />
1602461591 1166<br />
'.--.<br />
1602461591 1167<br />
`'-``<br />
1602461591 1168<br />
``--`<br />
1602461591 1169<br />
--..,<br />
1602461591 1170<br />
',-,-,..,-<br />
1602461591 1171<br />
`-.'`<br />
1602461591 1172<br />
''-,,<br />
1602461591 1173<br />
'.',.<br />
1602461591 1174<br />
``,..<br />
1602461591 1175<br />
',`-,<br />
1602461591 1176<br />
',-`.<br />
1602461591 1177<br />
',.-,<br />
1602461591 1178<br />
.,''.<br />
1602461591 1179<br />
`.--.<br />
1602461591 1180<br />
---',<br />
1602461591 1181<br />
.-.``<br />
1602461591 1182<br />
-'-.'<br />
1602461591 1183<br />
-.,-,,,,-.<br />
1602461591 1184<br />
-'-,'<br />
1602461591 1185<br />
--.',<br />
1602461591 1186<br />
',`'.<br />
1602461591 1187<br />
`-,``<br />
1602461591 1188<br />
,,.``<br />
1602461591 1189<br />
.-..'<br />
1602461591 1190<br />
-''`'<br />
1602461591 1191<br />
.`,`.<br />
1602461591 1192<br />
','-'<br />
1602461591 1193<br />
-,''.<br />
1602461591 1194<br />
.-..'<br />
1602461591 1195<br />
.``.`<br />
1602461591 1196<br />
',,`-..,``<br />
1602461591 1197<br />
'-.-,<br />
1602461591 1198<br />
--,-,<br />
1602461591 1199<br />
,-.-'<br />
1602461591 1200<br />
-`.-,<br />
1602461591 1201<br />
.-.,.<br />
1602461591 1202<br />
`--,.<br />
1602461591 1203<br />
''.`'<br />
1602461591 1204<br />
-`'`'<br />
1602461591 1205<br />
.-'-`<br />
1602461591 1206<br />
'..,`<br />
1602461591 1207<br />
-,-`-<br />
1602461591 1208<br />
-`.'`<br />
1602461591 1209<br />
-``-'.,`,.<br />
1602461591 1210<br />
`...-<br />
1602461591 1211<br />
-'..,<br />
1602461591 1212<br />
`,,`-<br />
1602461591 1213<br />
.',``<br />
1602461591 1214<br />
,--,'<br />
1602461591 1215<br />
..'.`<br />
1602461591 1216<br />
,'`--<br />
1602461591 1217<br />
`.''.<br />
1602461591 1218<br />
-`-,'<br />
1602461591 1219<br />
'``-'<br />
1602461591 1220<br />
--'..<br />
1602461591 1221<br />
`..'`<br />
1602461591 1222<br />
``,`,,-,.'<br />
1602461591 1223<br />
`,-,-<br />
1602461591 1224<br />
'--'`<br />
1602461591 1225<br />
`.-`-<br />
1602461591 1226<br />
`--'`<br />
1602461591 1227<br />
'',--<br />
1602461591 1228<br />
`.,--<br />
1602461591 1229<br />
.,.,.<br />
1602461591 1230<br />
`',`'<br />
1602461591 1231<br />
-`-,-<br />
1602461591 1232<br />
`'-.'<br />
1602461591 1233<br />
-'.,-<br />
1602461591 1234<br />
,,.`'<br />
1602461591 1235<br />
--..'.,'.-<br />
1602461591 1236<br />
,`-.-<br />
1602461591 1237<br />
'-.`-<br />
1602461591 1238<br />
-``,-<br />
1602461591 1239<br />
`,-``<br />
1602461591 1240<br />
-`,`,<br />
1602461591 1241<br />
,.-`'<br />
1602461591 1242<br />
'.,,`<br />
1602461591 1243<br />
,`,.,<br />
1602461591 1244<br />
`.,,'<br />
1602461591 1245<br />
`-,'.<br />
1602461591 1246<br />
','..<br />
1602461591 1247<br />
'-.'`<br />
1602461591 1248<br />
-'.--.`-',<br />
1602461591 1249<br />
,,`.,<br />
1602461591 1250<br />
''--'<br />
1602461591 1251<br />
'-.',<br />
1602461591 1252<br />
`,.,,<br />
1602461591 1253<br />
,'-,-<br />
1602461591 1254<br />
..'-'<br />
1602461591 1255<br />
.''-.<br />
1602461591 1256<br />
,.`'-<br />
1602461591 1257<br />
``,`-<br />
1602461591 1258<br />
-`,'.<br />
1602461591 1259<br />
.``-.<br />
1602461591 1260<br />
``,`.<br />
1602461591 1261<br />
`,`.''.,.'<br />
1602461591 1262<br />
.'.'`<br />
1602461591 1263<br />
.,`.-<br />
1602461591 1264<br />
-'-,-<br />
1602461591 1265<br />
'''-.<br />
1602461591 1266<br />
..`.'<br />
1602461591 1267<br />
.,,`.<br />
1602461591 1268<br />
.,.,.<br />
1602461591 1269<br />
..-`,<br />
1602461591 1270<br />
``-',<br />
1602461591 1271<br />
.,,,-<br />
1602461591 1272<br />
`,---<br />
1602461591 1273<br />
'`-.'<br />
1602461591 1274<br />
,--..-```'<br />
1602461591 1275<br />
,,'..<br />
1602461591 1276<br />
'``'`<br />
1602461591 1277<br />
-'-'`<br />
1602461591 1278<br />
-,-..<br />
1602461591 1279<br />
'`.--<br />
1602461591 1280<br />
,,`''<br />
1602461591 1281<br />
`.-'-<br />
1602461591 1282<br />
,-,,,<br />
1602461591 1283<br />
....`<br />
1602461591 1284<br />
,-,.'<br />
1602461591 1285<br />
.`''.<br />
1602461591 1286<br />
-'.-,<br />
1602461591 1287<br />
',`-'--```<br />
1602461591 1288<br />
,`.-.<br />
1602461591 1289<br />
,-'-'<br />
1602461591 1290<br />
',``'<br />
1602461591 1291<br />
,.-`'<br />
1602461591 1292<br />
,,',-<br />
1602461591 1293<br />
``,.-<br />
1602461591 1294<br />
.','.<br />
1602461591 1295<br />
'.,`,<br />
1602461591 1296<br />
`--`'<br />
1602461591 1297<br />
-'-.`<br />
1602461591 1298<br />
----`<br />
1602461591 1299<br />
.'`,-<br />
1602461591 1300<br />
`.-'`.`','<br />
1602461591 1301<br />
-''-'<br />
1602461591 1302<br />
--'-,<br />
1602461591 1303<br />
,`.,-<br />
1602461591 1304<br />
-','-<br />
1602461591 1305<br />
.-..`<br />
1602461591 1306<br />
-.`.`<br />
1602461591 1307<br />
,'-`'<br />
1602461591 1308<br />
-.-.'<br />
1602461591 1309<br />
'-,`.<br />
1602461591 1310<br />
,',.-<br />
1602461591 1311<br />
'`,,`<br />
1602461591 1312<br />
'.--'<br />
1602461591 1313<br />
'-`-`.-.`.<br />
1602461591 1314<br />
.-`..<br />
1602461591 1315<br />
,,'`-<br />
1602461591 1316<br />
,`,``<br />
1602461591 1317<br />
',..`<br />
1602461591 1318<br />
.-'.,<br />
1602461591 1319<br />
`-.-.<br />
1602461591 1320<br />
`',`-<br />
1602461591 1321<br />
.-,`-<br />
1602461591 1322<br />
-'-,,<br />
1602461591 1323<br />
'..'-<br />
1602461591 1324<br />
,,`,,<br />
1602461591 1325<br />
,--.-<br />
1602461591 1326<br />
-'',.``.``<br />
1602461591 1327<br />
-..`-<br />
1602461591 1328<br />
-`'-'<br />
1602461591 1329<br />
.,,'-<br />
1602461591 1330<br />
`'.'`<br />
1602461591 1331<br />
'.'.`<br />
1602461591 1332<br />
,',`-<br />
1602461591 1333<br />
.``,'<br />
1602461591 1334<br />
,'.',<br />
1602461591 1335<br />
'.,,'<br />
1602461591 1336<br />
.',',<br />
1602461591 1337<br />
'''`-<br />
1602461591 1338<br />
'',.-<br />
1602461591 1339<br />
,,'-,,.-`-<br />
1602461591 1340<br />
`--`-<br />
1602461591 1341<br />
..,--<br />
1602461591 1342<br />
'-`-,<br />
1602461591 1343<br />
.'`,,<br />
1602461591 1344<br />
--.''<br />
1602461591 1345<br />
,',``<br />
1602461591 1346<br />
,-`.,<br />
1602461591 1347<br />
`',`.<br />
1602461591 1348<br />
',,--<br />
1602461591 1349<br />
-'`',<br />
1602461591 1350<br />
-`..-<br />
1602461591 1351<br />
'..,,<br />
1602461591 1352<br />
.`.`,``..'<br />
1602461591 1353<br />
-`.`,<br />
1602461591 1354<br />
.-,'`<br />
1602461591 1355<br />
..-`,<br />
1602461591 1356<br />
`',.`<br />
1602461591 1357<br />
`-..,<br />
1602461591 1358<br />
--`.'<br />
1602461591 1359<br />
,.-`-<br />
1602461591 1360<br />
`'``'<br />
1602461591 1361<br />
.--'`<br />
1602461591 1362<br />
,.',,<br />
1602461591 1363<br />
.'```<br />
1602461591 1364<br />
`-`'-<br />
1602461591 1365<br />
-`-..'..,-<br />
1602461591 1366<br />
`,,,.<br />
1602461591 1367<br />
'-.,.<br />
1602461591 1368<br />
,'--,<br />
1602461591 1369<br />
',-'.<br />
1602461591 1370<br />
